-- Merging decision tree log ---
manifest
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
